Build started.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "path" started.
Task "path" finished.
Task "typedef" started.
Task "typedef" finished.
Target "compileUI" started.
Task "delete" started.
Deleting directory D:\system\WeX5_V3.2-pre\model\Native\run\www
Task "delete" finished.
Task "mkdir" started.
Created dir: D:\system\WeX5_V3.2-pre\model\Native\run\www
Task "mkdir" finished.
Task "compileUI" started.
Task "compileUI" finished.
Task "propertyfile" started.
Updating property file: D:\system\WeX5_V3.2-pre\model\Native\run\build.properties
Task "propertyfile" finished.
Target "compileUI" finished.
Build finished.
